relative_path,size_bytes,sha256
auditoryText/audio_10.mp3,192768,791651f6e059ab6de372727f0d34c2949245cfcbcfec6441da80aa314ca9a44c
auditoryText/audio_2.mp3,262464,f90279cad97c93c22478e91e29ec0808b1b90b2c1785bbe2080b21c3fc56f24d
auditoryText/audio_3.mp3,216960,9ede2206cdd71a0d82e866d4fd7891a34197ddf3a2e6d05ae91e54a68e81a1a1
auditoryText/audio_4.mp3,202944,d993a56ec29ed347ec1db8b7337cda7f0b696ab6d879a8f925a07b8f358ef61e
auditoryText/audio_5.mp3,219456,9238ae28eefbea7416f155f7bd1bdc75f6083c77c7252648c185221715b60a92
auditoryText/audio_6.mp3,192960,a54b9c062a8bf358a7a8e36502a3485fab0c34885d8a38a8a9934a7b6ab1f3d4
auditoryText/audio_7.mp3,160704,f5c804108de2355eb718f6d11916bfc48e9589c7fe29a255b45c7512f2b565dc
auditoryText/audio_8.mp3,182208,006f990ab4747c59f10b635d4981a60402f75600de6a729c4aa8023cc1ca2939
auditoryText/audio_9.mp3,205248,fae218f1d6b6bf54a7b61b37ab5f8384e1d7a7df0bc9c1fb3dbd7426a65b2b44
baseline.html,1937,f5116cb109c4ee47a670294f07587d17266953ff83fe4fb5741e646566979df2
dynamicText.js,1500,1bb1e1d3ec4a8593c7f8808ed11cfda10d65d2471dcd407275397fcb704b47cf
experiment-config.js,3630,3031302edfd021340470b12b072d077dec8d1691c604ee1da69463778c99ad7b
finish.html,1324,e5e714a4df0a56821d0c3bfeac1c0d7ba65eef0a9b2f5ca9624e4f4801262eeb
index.html,2318,7f5c7006b3906df94a09ed391b3f1c3c05d6b3d31e8da7484d0eabb6d110288a
platform-utils.js,4924,8177e0e339ac95697a698a02e6793bc75ab2c7c6345e7f1f7bba0aeaaa8a2d21
styles.css,6830,895dfca73f3a3552db49f227727c39bb607751a36651e22c1e741c3764e2ea08
survey1.html,1665,3ea50fa1e64ec46fc7eaa114ed67993ff4b7b9eb13f6a657353858a6f7abbc01
survey2_1.html,1663,42f61754e2920e003bcb925ecd3eb505f1a45a8fbfaf18fe248ea57d8064f807
survey2_2.html,1665,9eea8aa946dae3efd55ad3880e1030ebeaa5d8424f982061057cb743cd7842b9
task1.html,2238,79b2e3a4083d78ba0c0bf64d1036644a4697bf94fa2d1ae6ba0362512394180b
task2.html,2065,3a0a40fc4c9c7e8e5a6dfd7ea91394621fa365c3ed56825f0591fd1a5f9f55d4
timer.js,118,626c8b1760bc5cf8210b331e5c5d6c293761cbb8ac6323beb246b72d45219f36
visuals/background/img1.png,717361,7fdb8f20ef7b471bc6bddc154f5c3e456a7c527574590bc8966fb09977bec04e
visuals/background/start.jpeg,3660596,c669bfa8ae8a599a12a689746dd87f6718d40bcb650669cba9500f5e1f596c7a
visuals/logo/EU-logo.png,58337,6058ea0001a34be1fb0143994e106b10be7be9a36cc7d79cd97c9b27b8038338
visuals/logo/Horizon_2020.png,60207,40dcf16d8a998777bae4dee1e20c3f9d7759153ca661d15932b61f8318078032
visuals/logo/eufunding-1.png,25481,47535505f07a18c1c53ac1d748ce2e613b7cf1bfc2a77be6cce3a44814f49f90
visuals/logo/metatags-logo-unipg.png,214154,90bcdf5deee284427d3ad233b13488baea66b7d06ccbe825348fb250de551ecb
visuals/logo/music-logo-v-3-4.png,88215,04437c69dfe896720e402ec5efd4d823f1a5d60664387736eae0ffbc978562bf
visuals/logo/music-removebg.png,228005,26248936c09eedf010509f7c35967fc2935f2c085f90c6eadccc5f5c3763681e
visuals/logo/music-structure.png,238359,ad2c7a1a53e61f0665467a02dd4d861a3380075a2acb59dae260e5e38b966997
visuals/logo/unipg_marchio_negativo.png,116690,e762372d89e94955be718d5acbbda3d5833421d55deb8501e2bc5bce3273dd43
visuospatial/Dog-optical-illusion.jpg,56550,a24fc9500d19fe1a104e7ff37877f703a26f2ed5530215c15599dcc39e96ddea
visuospatial/HiddenTiger.jpg,70775,05670865c2752fe5fa08161019cf91468e7fc8928fdd1e2f2c6a1fd8edd04510
visuospatial/HowmanyAnimals.webp,81810,3e90b89690efac8eee99396af5957d069c37347e36aa9e1b926e0cd99302880e
visuospatial/countHumanFaces.webp,52642,b526ea8f7054e933f74813349e4d5a599ef7176174eed200e00e8203fb392ebd
visuospatial/countPandas.jpg,73895,990a405609ff3eab4daa0c0417bb23f76ae448ec3dac40f40eadc607d803ea07
visuospatial/faceInCoffeeBean.jpg,56183,e6058ec33afe6f566e01e9707705633af702f0ee797ff0e3f29bcec6840771de
visuospatial/horseFaces.webp,69744,507c117111f54bee97605fc1d5cb35619e4c75116b0816b0844e3337585bdae9
visuospatial/ninePeopleFaces.webp,53478,c75ce68a91727b9fe5af09f22bb8105e17343e756b346ac0d8282e2d57dfe2d5
visuospatial/ninePeopleFaces2.jpg,60396,11f860712b38c1e3229d833f6b36b3976a62f8d3f42def819cbb4ae760d25aa9
visuospatial/sixteenFaces.jpg,55604,bd6ab726c2f820a78189623cfdb4e99ad65f6e813d747f114d56652e776db1a0
visuospatial/thirteenHiddenFaces.webp,61500,4794a7ad312f581ebdf4b4bb1e5a1c5a1cdd06d38795b04b433481209e49a7a9
